========================================================================
   AMR DATA CHALLENGE 2026 — TARGETED STUDY PROFILE REPORT
   Nosocomial Neuroinvasive Bacterial AMR Study
   Vivli Data Challenge | Vishnu Prabha | JRF Bioinformatics
========================================================================

========================================================================
 SECTION 1: ATLAS DATASET  —  atlas_vivli_2004_2024.csv
========================================================================

--- 1.1 BASIC DIMENSIONS ---
  Total rows (isolates) : 1,011,168
  Total columns         : 127
  Year range            : 2004 to 2024
  Total countries       : 83
  Total unique species  : 400

--- 1.2 ALL COLUMN NAMES ---
  Isolate Id                                           [float64]
  Study                                                [str]
  Species                                              [str]
  Country                                              [str]
  State                                                [str]
  Gender                                               [str]
  Age Group                                            [str]
  Speciality                                           [str]
  Source                                               [str]
  Year                                                 [int64]
  Amikacin                                             [str]
  Amikacin_I                                           [str]
  Amoxycillin clavulanate                              [str]
  Amoxycillin clavulanate_I                            [str]
  Ampicillin                                           [str]
  Ampicillin sulbactam                                 [str]
  Ampicillin sulbactam_I                               [str]
  Ampicillin_I                                         [str]
  Azithromycin                                         [str]
  Azithromycin_I                                       [str]
  Aztreonam                                            [str]
  Aztreonam avibactam                                  [str]
  Aztreonam avibactam_I                                [float64]
  Aztreonam_I                                          [str]
  Cefepime                                             [str]
  Cefepime_I                                           [str]
  Cefiderocol                                          [str]
  Cefiderocol_I                                        [str]
  Cefixime                                             [str]
  Cefixime_I                                           [str]
  Cefoperazone sulbactam                               [str]
  Cefoperazone sulbactam_I                             [float64]
  Cefoxitin                                            [str]
  Cefoxitin_I                                          [str]
  Cefpodoxime                                          [str]
  Cefpodoxime_I                                        [str]
  Ceftaroline                                          [str]
  Ceftaroline_I                                        [str]
  Ceftazidime                                          [str]
  Ceftazidime avibactam                                [str]
  Ceftazidime avibactam_I                              [str]
  Ceftazidime_I                                        [str]
  Ceftibuten                                           [str]
  Ceftibuten_I                                         [str]
  Ceftolozane tazobactam                               [str]
  Ceftolozane tazobactam_I                             [str]
  Ceftriaxone                                          [str]
  Ceftriaxone_I                                        [str]
  Ciprofloxacin                                        [str]
  Ciprofloxacin_I                                      [str]
  Clarithromycin                                       [str]
  Clarithromycin_I                                     [str]
  Clindamycin                                          [str]
  Clindamycin_I                                        [str]
  Colistin                                             [str]
  Colistin_I                                           [str]
  Daptomycin                                           [str]
  Daptomycin_I                                         [str]
  Doripenem                                            [str]
  Doripenem_I                                          [str]
  Ertapenem                                            [str]
  Ertapenem_I                                          [str]
  Erythromycin                                         [str]
  Erythromycin_I                                       [str]
  Gatifloxacin                                         [str]
  Gatifloxacin_I                                       [float64]
  Gentamicin                                           [str]
  Gentamicin_I                                         [str]
  Imipenem                                             [str]
  Imipenem_I                                           [str]
  Levofloxacin                                         [str]
  Levofloxacin_I                                       [str]
  Linezolid                                            [str]
  Linezolid_I                                          [str]
  Meropenem                                            [str]
  Meropenem vaborbactam                                [str]
  Meropenem vaborbactam_I                              [str]
  Meropenem_I                                          [str]
  Metronidazole                                        [str]
  Metronidazole_I                                      [str]
  Minocycline                                          [str]
  Minocycline_I                                        [str]
  Moxifloxacin                                         [str]
  Moxifloxacin_I                                       [str]
  Oxacillin                                            [str]
  Oxacillin_I                                          [str]
  Penicillin                                           [str]
  Penicillin_I                                         [str]
  Piperacillin tazobactam                              [str]
  Piperacillin tazobactam_I                            [str]
  Quinupristin dalfopristin                            [str]
  Quinupristin dalfopristin_I                          [str]
  Sulbactam                                            [str]
  Sulbactam_I                                          [float64]
  Teicoplanin                                          [str]
  Teicoplanin_I                                        [str]
  Tetracycline                                         [str]
  Tetracycline_I                                       [str]
  Tigecycline                                          [str]
  Tigecycline_I                                        [str]
  Trimethoprim sulfa                                   [str]
  Trimethoprim sulfa_I                                 [str]
  Vancomycin                                           [str]
  Vancomycin_I                                         [str]
  ACC                                                  [str]
  ACT/MIR                                              [str]
  AMPC                                                 [str]
  CMY I/MOX                                            [str]
  CMY2                                                 [str]
  CTX-M-1                                              [str]
  CTX-M-2                                              [str]
  CTX-M-8/25                                           [str]
  CTX-M-9                                              [str]
  DHA                                                  [str]
  FOX                                                  [str]
  GES                                                  [str]
  GIM                                                  [float64]
  IMP                                                  [str]
  KPC                                                  [str]
  NDM                                                  [str]
  OXA                                                  [str]
  PER                                                  [str]
  SHV                                                  [str]
  SPM                                                  [str]
  TEM                                                  [str]
  VEB                                                  [str]
  VIM                                                  [str]

--- 1.3 MISSING VALUES PER COLUMN ---
  Column                                                  Missing    Missing%
  ----------------------------------------------------------------------------
  State                                                   845,288       83.6%
  Amikacin                                                396,241       39.2%
  Amikacin_I                                              421,528       41.7%
  Amoxycillin clavulanate                                 153,914       15.2%
  Amoxycillin clavulanate_I                               530,026       52.4%
  Ampicillin                                               72,219        7.1%
  Ampicillin sulbactam                                    635,828       62.9%
  Ampicillin sulbactam_I                                  818,657       81.0%
  Ampicillin_I                                            485,090       48.0%
  Azithromycin                                            980,783       97.0%
  Azithromycin_I                                          981,392       97.1%
  Aztreonam                                               664,446       65.7%
  Aztreonam avibactam                                     669,550       66.2%
  Aztreonam avibactam_I                                 1,011,168      100.0%
  Aztreonam_I                                             700,025       69.2%
  Cefepime                                                396,241       39.2%
  Cefepime_I                                              398,617       39.4%
  Cefiderocol                                             983,400       97.3%
  Cefiderocol_I                                           983,459       97.3%
  Cefixime                                                915,807       90.6%
  Cefixime_I                                              949,013       93.9%
  Cefoperazone sulbactam                                  750,013       74.2%
  Cefoperazone sulbactam_I                              1,011,168      100.0%
  Cefoxitin                                             1,002,307       99.1%
  Cefoxitin_I                                           1,002,307       99.1%
  Cefpodoxime                                             915,881       90.6%
  Cefpodoxime_I                                           949,086       93.9%
  Ceftaroline                                             419,784       41.5%
  Ceftaroline_I                                           593,987       58.7%
  Ceftazidime                                             377,644       37.3%
  Ceftazidime avibactam                                   548,145       54.2%
  Ceftazidime avibactam_I                                 701,575       69.4%
  Ceftazidime_I                                           486,195       48.1%
  Ceftibuten                                              915,880       90.6%
  Ceftibuten_I                                            949,086       93.9%
  Ceftolozane tazobactam                                  821,701       81.3%
  Ceftolozane tazobactam_I                                844,744       83.5%
  Ceftriaxone                                             432,258       42.7%
  Ceftriaxone_I                                           644,969       63.8%
  Ciprofloxacin                                           775,400       76.7%
  Ciprofloxacin_I                                         775,495       76.7%
  Clarithromycin                                          990,356       97.9%
  Clarithromycin_I                                        990,356       97.9%
  Clindamycin                                             741,976       73.4%
  Clindamycin_I                                           771,366       76.3%
  Colistin                                                694,415       68.7%
  Colistin_I                                              694,934       68.7%
  Daptomycin                                              802,072       79.3%
  Daptomycin_I                                            820,654       81.2%
  Doripenem                                               791,357       78.3%
  Doripenem_I                                             871,125       86.2%
  Ertapenem                                               945,839       93.5%
  Ertapenem_I                                             979,286       96.8%
  Erythromycin                                            755,803       74.7%
  Erythromycin_I                                          760,577       75.2%
  Gatifloxacin                                          1,011,095      100.0%
  Gatifloxacin_I                                        1,011,168      100.0%
  Gentamicin                                              623,307       61.6%
  Gentamicin_I                                            706,002       69.8%
  Imipenem                                                604,150       59.7%
  Imipenem_I                                              618,718       61.2%
  Levofloxacin                                             19,962        2.0%
  Levofloxacin_I                                           24,160        2.4%
  Linezolid                                               646,163       63.9%
  Linezolid_I                                             650,937       64.4%
  Meropenem                                               160,678       15.9%
  Meropenem vaborbactam                                   840,308       83.1%
  Meropenem vaborbactam_I                                 903,135       89.3%
  Meropenem_I                                             317,932       31.4%
  Metronidazole                                           991,288       98.0%
  Metronidazole_I                                         991,291       98.0%
  Minocycline                                             501,394       49.6%
  Minocycline_I                                           579,720       57.3%
  Moxifloxacin                                            911,035       90.1%
  Moxifloxacin_I                                          924,630       91.4%
  Oxacillin                                               834,675       82.5%
  Oxacillin_I                                             864,061       85.5%
  Penicillin                                              817,687       80.9%
  Penicillin_I                                            874,014       86.4%
  Piperacillin tazobactam                                 129,536       12.8%
  Piperacillin tazobactam_I                               367,786       36.4%
  Quinupristin dalfopristin                             1,007,339       99.6%
  Quinupristin dalfopristin_I                           1,007,339       99.6%
  Sulbactam                                             1,005,570       99.4%
  Sulbactam_I                                           1,011,168      100.0%
  Teicoplanin                                             803,162       79.4%
  Teicoplanin_I                                           833,394       82.4%
  Tetracycline                                          1,011,095      100.0%
  Tetracycline_I                                        1,011,095      100.0%
  Tigecycline                                                  83        0.0%
  Tigecycline_I                                           186,637       18.5%
  Trimethoprim sulfa                                      623,309       61.6%
  Trimethoprim sulfa_I                                    705,896       69.8%
  Vancomycin                                              641,768       63.5%
  Vancomycin_I                                            650,935       64.4%
  ACC                                                   1,011,102      100.0%
  ACT/MIR                                               1,010,956      100.0%
  AMPC                                                  1,009,917       99.9%
  CMY I/MOX                                             1,011,152      100.0%
  CMY2                                                  1,008,692       99.8%
  CTX-M-1                                                 977,576       96.7%
  CTX-M-2                                               1,010,438       99.9%
  CTX-M-8/25                                            1,010,968      100.0%
  CTX-M-9                                               1,006,043       99.5%
  DHA                                                   1,009,324       99.8%
